baro,temp_c_15,temp_c_16,temp_c_17,temp_c_18,temp_c_19,temp_c_20,temp_c_21,temp_c_22,temp_c_23,temp_c_24,temp_c_25,temp_c_26,temp_c_27,temp_c_28,temp_c_29,temp_c_30,temp_c_31,temp_c_32
744,0.91,0.906,0.901,0.897,0.892,0.888,0.883,0.878,0.874,0.869,0.864,0.859,0.855,0.85,0.845,0.84,0.834,0.829
746,0.912,0.908,0.903,0.899,0.895,0.89,0.886,0.881,0.876,0.872,0.867,0.862,0.857,0.852,0.847,0.842,0.837,0.832
748,0.915,0.91,0.906,0.901,0.897,0.892,0.888,0.883,0.879,0.874,0.869,0.864,0.86,0.854,0.85,0.845,0.839,0.834
750,0.917,0.913,0.908,0.904,0.9,0.895,0.89,0.886,0.881,0.876,0.872,0.867,0.862,0.857,0.852,0.847,0.842,0.837
752,0.92,0.915,0.911,0.906,0.902,0.897,0.893,0.888,0.883,0.879,0.874,0.869,0.864,0.859,0.854,0.849,0.844,0.839
754,0.922,0.918,0.913,0.909,0.904,0.9,0.895,0.891,0.886,0.881,0.876,0.872,0.867,0.862,0.857,0.852,0.846,0.841
756,0.925,0.92,0.916,0.911,0.907,0.902,0.898,0.893,0.888,0.883,0.879,0.874,0.869,0.864,0.859,0.854,0.849,0.844
758,0.927,0.923,0.918,0.914,0.909,0.905,0.9,0.896,0.891,0.886,0.881,0.876,0.872,0.866,0.861,0.856,0.851,0.846
760,0.93,0.925,0.921,0.916,0.912,0.907,0.902,0.898,0.893,0.888,0.883,0.879,0.874,0.869,0.864,0.859,0.854,0.848
762,0.932,0.928,0.923,0.919,0.914,0.91,0.905,0.9,0.896,0.891,0.886,0.881,0.876,0.871,0.866,0.861,0.856,0.851
764,0.936,0.93,0.926,0.921,0.916,0.912,0.907,0.903,0.898,0.893,0.888,0.884,0.879,0.874,0.869,0.864,0.858,0.853
766,0.937,0.933,0.928,0.924,0.919,0.915,0.91,0.905,0.9,0.896,0.891,0.886,0.881,0.876,0.871,0.866,0.861,0.855
768,0.94,0.935,0.931,0.926,0.922,0.917,0.912,0.908,0.903,0.898,0.893,0.888,0.883,0.878,0.873,0.868,0.863,0.858
770,0.942,0.938,0.933,0.928,0.924,0.919,0.915,0.91,0.905,0.901,0.896,0.891,0.886,0.881,0.876,0.871,0.865,0.86
772,0.945,0.94,0.936,0.931,0.926,0.922,0.917,0.912,0.908,0.903,0.898,0.893,0.888,0.883,0.878,0.873,0.868,0.862
774,0.947,0.943,0.938,0.933,0.929,0.924,0.92,0.915,0.91,0.905,0.901,0.896,0.891,0.886,0.88,0.875,0.87,0.865
776,0.95,0.945,0.941,0.936,0.931,0.927,0.922,0.917,0.912,0.908,0.903,0.898,0.893,0.888,0.883,0.878,0.872,0.867
778,0.952,0.948,0.943,0.938,0.934,0.929,0.924,0.92,0.915,0.91,0.905,0.9,0.935,0.89,0.885,0.88,0.875,0.869
780,0.955,0.95,0.945,0.941,0.936,0.932,0.927,0.922,0.917,0.912,0.908,0.903,0.898,0.892,0.887,0.882,0.877,0.872
